img DB 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16 
 DB 16, 16, 16, 16, 17, 19, 20, 20, 20, 20, 20, 19, 19, 17, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 18, 23, 24, 27, 27 
 DB 27, 26, 26, 26, 25, 162, 17, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 138, 140, 139, 163, 138, 139, 139, 139, 163, 139, 162, 164, 18 
 DB 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 210, 140, 138, 161, 161, 161, 161, 161, 161, 161, 138, 161, 140, 212, 16, 16, 16, 16, 16, 16, 16, 16 
 DB 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 212, 140, 138, 161, 161, 161, 161, 161, 161, 161, 138, 138, 140, 212, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16 
 DB 16, 16, 212, 140, 161, 161, 161, 161, 161, 161, 161, 161, 138, 161, 140, 212, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 212, 140, 161, 161, 161, 161 
 DB 161, 161, 161, 161, 161, 162, 140, 212, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 212, 140, 161, 161, 161, 161, 161, 161, 161, 161, 161, 162, 140, 212 
 DB 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 18, 140, 161, 161, 161, 161, 161, 161, 161, 161, 161, 162, 164, 210, 16, 16, 16, 16, 16, 16, 16, 16 
 DB 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 18, 161, 161, 161, 161, 161, 161, 161, 161, 161, 161, 18, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16 
 DB 16, 16, 16, 18, 161, 161, 161, 161, 161, 161, 161, 161, 161, 161, 210, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 18, 161, 161, 161, 161 
 DB 161, 161, 161, 161, 161, 139, 210, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 17, 138, 161, 161, 161, 161, 161, 161, 161, 161, 163, 210, 16 
 DB 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 138, 161, 161, 161, 161, 161, 161, 161, 161, 163, 210, 16, 16, 16, 16, 16, 16, 16, 16, 16 
 DB 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 138, 161, 161, 161, 161, 161, 161, 161, 161, 163, 18, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16 
 DB 16, 16, 16, 16, 20, 161, 161, 161, 161, 161, 161, 161, 161, 138, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 20, 161, 161, 161 
 DB 161, 161, 161, 161, 161, 20, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 235, 161, 161, 161, 161, 161, 161, 161, 161, 235, 16, 16 
